Deliverable path: Output/deliverables-05-04-15-03-52.txt
Deliverable ID: Output/deliverables-05-04-15-03-52
Deliverable Completed: True

--- DELIVERABLE 1: NUMBER OF UNIQUE PAGES ---
UNIQUE PAGES (DOWNLOADED): 26413
UNIQUE URLS (SEEN): 1020089

--- DELIVERABLE 2: LONGEST PAGE IN WORDS ---
PAGE: http://www.ics.uci.edu/~eppstein/pubs/all.html
PAGE LENGTH: 12864

--- DELIVERABLE 3: MOST COMMON WORDS ---
research	82159
student	51297
science	46737
computer	46648
learning	42151
us	39938
graduate	39682
undergraduate	38878
data	34842
news	31528
faculty	30135
information	29439
community	25924
alumni	22281
view	21354
machine	20946
school	19903
people	18919
text	18420
statistics	17772
future	17099
may	16784
march	16748
search	16387
follow	16367
engineering	16290
contrast	15989
new	15896
support	15790
get	15379
next	15308
technical	14816
university	14683
corporate	14525
home	14488
one	14485
june	14107
academic	14069
tech	13673
contact	13331
health	13236
update	13172
content	13130
lab	12985
design	12764
time	12711
share	12705
accessibility	12380
impact	12360
image	12305

--- DELIVERABLE 4: SUBDOMAINS COUNT ---
Raw subdomain count: 134

Subdomain counts (alphabetically):
accessibility.ics.uci.edu, 6
acoi.ics.uci.edu, 94
aiclub.ics.uci.edu, 1
archive.ics.uci.edu, 170
asterix.ics.uci.edu, 7
betapro.proteomics.ics.uci.edu, 3
biaslab.ics.uci.edu, 1
capstone.cs.uci.edu, 8
cbcl.ics.uci.edu, 1
cdb.ics.uci.edu, 48
cert.ics.uci.edu, 32
checkin.ics.uci.edu, 5
chemdb.ics.uci.edu, 47
chenli.ics.uci.edu, 10
circadiomics.ics.uci.edu, 6
cloudberry.ics.uci.edu, 27
cml.ics.uci.edu, 99
code.ics.uci.edu, 14
computableplant.ics.uci.edu, 103
courselisting.ics.uci.edu, 4
cradl.ics.uci.edu, 20
create.ics.uci.edu, 7
cs.ics.uci.edu, 13
cs.uci.edu, 2
cs260p-hub.ics.uci.edu, 2
cwicsocal18.ics.uci.edu, 12
cyberclub.ics.uci.edu, 3
cybert.ics.uci.edu, 27
datalab.ics.uci.edu, 1
dgillen.ics.uci.edu, 32
ds4all.ics.uci.edu, 2
duttgroup.ics.uci.edu, 132
dynamo.ics.uci.edu, 33
edgelab.ics.uci.edu, 7
elms.ics.uci.edu, 3
emj.ics.uci.edu, 43
esl.ics.uci.edu, 5
evoke.ics.uci.edu, 3
flamingo.ics.uci.edu, 29
fr.ics.uci.edu, 3
futurehealth.ics.uci.edu, 148
gitlab.ics.uci.edu, 117
grape.ics.uci.edu, 11
graphics.ics.uci.edu, 8
graphmod.ics.uci.edu, 1
hack.ics.uci.edu, 2
hai.ics.uci.edu, 7
helpdesk.ics.uci.edu, 17
